depth index,current depth,current Joint positions,current joint effort,zero effort
0,0.0965646606,0.0006718778,-0.0669039189,-0.1
0,0.0965606421,0.0031558948,-0.005069328,-0.1
0,0.0965567532,0.0062144831,-0.0024024163,-0.1
0,0.0965530588,0.009119003,0.0155343353,-0.1
0,0.0965541607,0.0122752839,0.0093508762,-0.1
0,0.0965515681,0.0152844468,0.0173280104,-0.1
0,0.0965541607,0.0182797087,0.0272168248,-0.1
0,0.0965528644,0.0213688019,0.0265087951,-0.1
0,0.0965541607,0.0244011329,0.0317482146,-0.1
0,0.0965557162,0.0275921661,0.0226618339,-0.1
0,0.0965567532,0.0306152299,0.0284676772,-0.1
0,0.0965593458,0.0336402244,0.0334002838,-0.1
0,0.0965619384,0.0366435952,0.041471822,-0.1
0,0.0965658273,0.0395241746,0.0643411803,-0.1
0,0.0965710124,0.0426885644,0.0554200065,-0.1
0,0.0965774939,0.0452513533,0.1082626206,-0.1
0,0.096582679,0.047872835,0.1545677608,-0.1
0,0.0965878642,0.0503105156,0.2215001653,-0.1
0,0.0965898734,0.0527775426,0.2808802534,-0.1
0,0.096596679,0.0552932228,0.3383486613,-0.1
0,0.0966023826,0.0577251114,0.4033221837,-0.1
0,0.0966080863,0.06014001,0.4694521546,-0.1
0,0.09661204,0.0625359879,0.5372105937,-0.1
0,0.0966169011,0.0651149945,0.5874334981,-0.1
0,0.0966211788,0.0674530519,0.6612101893,-0.1
0,0.096625327,0.0701150779,0.7018038902,-0.1
0,0.0966311603,0.0726666688,0.7531596421,-0.1
0,0.0966364103,0.0751236563,0.8164810953,-0.1
0,0.0966437991,0.0775200203,0.882776273,-0.1
0,0.0966509935,0.0800858983,0.9327631675,-0.1
0,0.096657799,0.0824996385,0.9989639414,-0.1
0,0.0966651231,0.0850203385,1.052915802,-0.1
0,0.0966730304,0.0873448811,1.1275421288,-0.1
0,0.0966830767,0.0898381654,1.1833348666,-0.1
0,0.0966957803,0.0922854994,1.2458302852,-0.1
0,0.0967045303,0.0947996351,1.2988853082,-0.1
0,0.0967134747,0.0970017724,1.3846277008,-0.1
0,0.0967197617,0.0995232447,1.4387919703,-0.1
0,0.0967265024,0.1019157473,1.5036946898,-0.1
1,0.1064383719,0.0012561025,-0.1249387506,-0.1
1,0.1064383719,0.0034443389,-0.0686267911,-0.1
1,0.1064396682,0.0060793353,-0.0571803115,-0.1
1,0.1064409645,0.0086181838,-0.0356090077,-0.1
1,0.1064422608,0.0113528035,-0.0352077909,-0.1
1,0.1064448534,0.013993592,-0.0244929419,-0.1
1,0.1064500385,0.0166069648,-0.0100255357,-0.1
1,0.1064513348,0.0193473765,-0.0091286981,-0.1
1,0.1064578163,0.0219850759,0.0018929637,-0.1
1,0.1064617051,0.0246822404,0.0077932109,-0.1
1,0.106465594,0.0275346318,-0.0028744361,-0.1
1,0.1064720754,0.0301873905,0.0062827476,-0.1
1,0.1064845846,0.0327428428,0.026603199,-0.1
1,0.1064948253,0.0353249386,0.0416842309,-0.1
1,0.1065018901,0.0378116586,0.069155782,-0.1
1,0.1065096679,0.0400659243,0.1190246715,-0.1
1,0.1065149826,0.0423445166,0.1661794473,-0.1
1,0.1065186771,0.0445207827,0.2235770523,-0.1
1,0.1065200382,0.0467121082,0.27745811,-0.1
1,0.1065252233,0.0489764135,0.3268785807,-0.1
1,0.1065318344,0.0510437891,0.3935277733,-0.1
1,0.1065368251,0.0531053726,0.4612626115,-0.1
1,0.1065390936,0.05520055,0.5263305378,-0.1
1,0.1065420751,0.0573297075,0.5878347149,-0.1
1,0.1065466121,0.0594387858,0.6504245374,-0.1
1,0.106548751,0.0615478642,0.7137695916,-0.1
1,0.1065527047,0.0639044561,0.7523336074,-0.1
1,0.1065572417,0.0660536927,0.8111236708,-0.1
1,0.106562038,0.0681546622,0.8735718874,-0.1
1,0.1065676768,0.070383829,0.9249040382,-0.1
1,0.1065720194,0.0725631842,0.9817116185,-0.1
1,0.1065774638,0.0747008367,1.0404072779,-0.1
1,0.1065827786,0.076694074,1.1139007573,-0.1
1,0.1065874453,0.0788483304,1.1719827909,-0.1
1,0.1065928249,0.0809859828,1.2315044849,-0.1
1,0.1066002137,0.0830796157,1.2945427262,-0.1
1,0.1066057878,0.0852516343,1.3499106462,-0.1
1,0.1066119451,0.0871873373,1.4277467075,-0.1
1,0.1066184266,0.0893269205,1.4860883521,-0.1
1,0.1066241303,0.0913869595,1.5513214854,-0.1
2,0.1164236938,0.0012850628,-0.1276292634,-0.1
2,0.1164249901,0.0031558948,-0.0686503921,-0.1
2,0.1164262864,0.0055178926,-0.056212671,-0.1
2,0.1164275826,0.0078239007,-0.0386063333,-0.1
2,0.1164288789,0.0101689085,-0.0249177597,-0.1
2,0.1164314715,0.0126594899,-0.0261922131,-0.1
2,0.1164366567,0.015028052,-0.0156661721,-0.1
2,0.116437953,0.017330971,0.0013265399,-0.1
2,0.116441777,0.0198837203,-0.0049749241,-0.1
2,0.1164444344,0.0222210054,0.0077224079,-0.1
2,0.1164496196,0.0246822404,0.0094924821,-0.1
2,0.1164568788,0.0272477323,0.0019873676,-0.1
2,0.1164654343,0.0293112465,0.0425102656,-0.1
2,0.1164742491,0.0317581944,0.0447051575,-0.1
2,0.1164820268,0.0338564609,0.0841896119,-0.1
2,0.1164885083,0.0357759462,0.1390383101,-0.1
2,0.116487212,0.0376197487,0.2032802019,-0.1
2,0.1164911009,0.0395867287,0.2541403329,-0.1
2,0.1164975823,0.0415780354,0.3033011928,-0.1
2,0.1165027675,0.0435786093,0.3506919785,-0.1
2,0.1165087304,0.0454706789,0.4072399479,-0.1
2,0.1165121007,0.0473156398,0.4708682139,-0.1
2,0.1165173507,0.049246323,0.5252920943,-0.1
2,0.1165209155,0.0510395416,0.5922244988,-0.1
2,0.1165257766,0.0529134627,0.6524070205,-0.1
2,0.116527397,0.054810552,0.7087897829,-0.1
2,0.1165342673,0.0567582253,0.759673515,-0.1
2,0.116537508,0.0586966312,0.8144278092,-0.1
2,0.116539258,0.0606381263,0.8673884283,-0.1
2,0.1165431469,0.0624811565,0.9292466202,-0.1
2,0.1165470358,0.0645798091,0.9665597836,-0.1
2,0.1165523506,0.0663672356,1.0347666415,-0.1
2,0.1165559154,0.0682067906,1.0978992868,-0.1
2,0.1165614894,0.0701490579,1.1492078366,-0.1
2,0.1165673227,0.0720214345,1.2077618901,-0.1
2,0.1165730264,0.0739057813,1.2664103475,-0.1
2,0.11658048,0.0757279602,1.3291889779,-0.1
2,0.1165844985,0.0774705948,1.4006763733,-0.1
2,0.1165896189,0.0794120899,1.4513948984,-0.1
2,0.116595517,0.0812095559,1.5188701256,-0.1
3,0.1264271637,0.0013124785,-0.130555786,-0.1
3,0.1264310526,0.0029466087,-0.0691460129,-0.1
3,0.1264323489,0.0050661128,-0.0542301879,-0.1
3,0.1264336452,0.0071833,-0.0403292054,-0.1
3,0.1264336452,0.0092703685,-0.0243985379,-0.1
3,0.1264349414,0.0115377629,-0.0246581488,-0.1
3,0.126437534,0.0137090093,-0.0176014531,-0.1
3,0.1264427192,0.015844731,-0.0063437814,-0.1
3,0.1264466081,0.0179928092,0.0059051318,-0.1
3,0.1264504969,0.0202899361,0.0005241063,-0.1
3,0.1264530895,0.0224044203,0.0144958917,-0.1
3,0.1264621635,0.0243910934,0.0411650092,-0.1
3,0.126468645,0.0266218048,0.0438319209,-0.1
3,0.1264803116,0.028705012,0.0616742685,-0.1
3,0.1264854968,0.0304341318,0.1134312372,-0.1
3,0.1264924319,0.0321393113,0.1683507383,-0.1
3,0.1264945708,0.0339089755,0.2173227903,-0.1
3,0.1264997559,0.0356095213,0.2723130944,-0.1
3,0.1265062374,0.0372853543,0.3297343004,-0.1
3,0.1265101263,0.0390318504,0.3810664512,-0.1
3,0.1265140151,0.0407447525,0.4341450752,-0.1
3,0.1265190707,0.0424491597,0.4890409754,-0.1
3,0.1265217929,0.0441415966,0.5445741022,-0.1
3,0.1265256817,0.0458239939,0.6012872785,-0.1
3,0.1265282743,0.0475106388,0.6583544697,-0.1
3,0.1265319039,0.0492756694,0.7061464722,-0.1
3,0.1265321632,0.0509152056,0.7670134225,-0.1
3,0.1265347558,0.0526443255,0.8183219724,-0.1
3,0.1265374132,0.0544556925,0.8623378167,-0.1
3,0.1265412372,0.0561535353,0.9176821356,-0.1
3,0.1265451261,0.057850992,0.9719408091,-0.1
3,0.1265508946,0.0595476764,1.0281583646,-0.1
3,0.1265554316,0.0612088362,1.0861459943,-0.1
3,0.126558089,0.0628777188,1.1424343528,-0.1
3,0.1265630797,0.0647157292,1.1835000735,-0.1
3,0.1265673575,0.0662780381,1.2510225027,-0.1
3,0.1265726074,0.067874327,1.3159252222,-0.1
3,0.1265781815,0.0696335655,1.3644724563,-0.1
3,0.1265814222,0.0712985867,1.4206192089,-0.1
3,0.1265853111,0.0729805979,1.4772379812,-0.1
3,0.1265892,0.0746417578,1.5336679457,-0.1
4,0.136409893,0.0013518644,-0.1340959343,-0.1
4,0.1364111893,0.0027662829,-0.068886402,-0.1
4,0.1364124856,0.004676887,-0.0529321335,-0.1
4,0.1364163744,0.0066338275,-0.0419812747,-0.1
4,0.1364150782,0.0085401841,-0.0257201933,-0.1
4,0.136418967,0.0105457779,-0.0203391679,-0.1
4,0.1364215596,0.0126108366,-0.0188995075,-0.1
4,0.1364215596,0.0145677772,-0.0079486487,-0.1
4,0.1364265503,0.0165254899,0.0026481953,-0.1
4,0.1364305688,0.0185500044,0.0065895605,-0.1
4,0.1364358188,0.0204880242,0.0206557498,-0.1
4,0.1364423002,0.0222032432,0.0553964055,-0.1
4,0.1364526706,0.0242103814,0.0611314458,-0.1
4,0.1364604483,0.0259869961,0.0911047017,-0.1
4,0.1364630409,0.0276052948,0.1359701816,-0.1
4,0.1364649205,0.0291239702,0.1908896827,-0.1
4,0.1364669298,0.0306955464,0.241301395,-0.1
4,0.1364687446,0.0322335286,0.2948520388,-0.1
4,0.1364708186,0.0338703618,0.3373338188,-0.1
4,0.1364734112,0.0354469578,0.3851730233,-0.1
4,0.1364760038,0.036886089,0.4496273239,-0.1
4,0.1364798927,0.0383908635,0.5040984063,-0.1
4,0.1364805408,0.0398778757,0.562086036,-0.1
4,0.1364811889,0.0414116105,0.6148578472,-0.1
4,0.1364826797,0.0429692857,0.6658123822,-0.1
4,0.1364824852,0.0444980007,0.7204486715,-0.1
4,0.1364836519,0.0460456364,0.7698455412,-0.1
4,0.1364841056,0.0476623905,0.8152774448,-0.1
4,0.1364853371,0.0493119662,0.8571928011,-0.1
4,0.1364868278,0.0508213744,0.910601839,-0.1
4,0.136490263,0.0523442973,0.9660877638,-0.1
4,0.1364918185,0.0539985067,1.0072478885,-0.1
4,0.1364954481,0.0555264494,1.0597364878,-0.1
4,0.136496874,0.0570524614,1.114467181,-0.1
4,0.136499337,0.058537929,1.1709915494,-0.1
4,0.1365019296,0.0600670302,1.2234801487,-0.1
4,0.1365071147,0.0615100228,1.2856687544,-0.1
4,0.1365086055,0.0630549555,1.3361276687,-0.1
4,0.1365110036,0.0646921749,1.3781138279,-0.1
4,0.1365135962,0.0660830391,1.4453294443,-0.1
4,0.1365185221,0.0675040219,1.5090993162,-0.1
5,0.1464159555,0.0013669237,-0.1359132105,-0.1
5,0.1464172518,0.0026265015,-0.071057693,-0.1
5,0.1464198444,0.0043598688,-0.0536637642,-0.1
5,0.1464211407,0.006197107,-0.0458990388,-0.1
5,0.1464211407,0.007918118,-0.0270654497,-0.1
5,0.146422437,0.0097345048,-0.0188995075,-0.1
5,0.1464250295,0.0116563069,-0.017837463,-0.1
5,0.1464302147,0.0134912282,-0.0110403782,-0.1
5,0.146431511,0.0153184268,-0.0025204212,-0.1
5,0.1464366961,0.017073804,0.0131978374,-0.1
5,0.1464470016,0.0186403603,0.047914892,-0.1
5,0.1464509553,0.0205173706,0.0503929958,-0.1
5,0.1464574368,0.0221646295,0.0766844975,-0.1
5,0.1464639182,0.0236358101,0.1220455981,-0.1
5,0.1464691034,0.0250679909,0.1695071868,-0.1
5,0.1464729923,0.0265793297,0.2103132966,-0.1
5,0.1464767515,0.0279937483,0.2585301169,-0.1
5,0.1464781774,0.029437127,0.3053544788,-0.1
5,0.1464833626,0.0308832088,0.3511403973,-0.1
5,0.1464846589,0.0322817957,0.4022601392,-0.1
5,0.1464859552,0.0337626297,0.4464883924,-0.1
5,0.1464859552,0.0351527216,0.4991185976,-0.1
5,0.1464890663,0.0364269726,0.5608587846,-0.1
5,0.146489844,0.0378066388,0.6141734185,-0.1
5,0.1464918533,0.0391797407,0.6679600722,-0.1
5,0.1464911403,0.0405582485,0.7196934398,-0.1
5,0.1464913348,0.0419881125,0.7673202354,-0.1
5,0.1464935385,0.0434102538,0.8159854745,-0.1
5,0.1464925014,0.0448300782,0.8645327086,-0.1
5,0.1464941218,0.0463008727,0.9091621786,-0.1
5,0.1464950292,0.0478264986,0.9460033223,-0.1
5,0.1464976218,0.0493293424,0.9864082153,-0.1
5,0.1465002144,0.0507148006,1.0371267404,-0.1
5,0.1465053347,0.0520419523,1.0959876067,-0.1
5,0.1465067606,0.0535482713,1.1348112334,-0.1
5,0.1465105847,0.0549464721,1.1860253793,-0.1
5,0.1465157698,0.0563234354,1.2383959737,-0.1
5,0.1465184272,0.0576737552,1.2935514847,-0.1
5,0.1465226402,0.0590248474,1.3487305967,-0.1
5,0.1465248439,0.0603840483,1.4028948662,-0.1
5,0.1465313253,0.0616795368,1.4636438116,-0.1
5,0.1465339179,0.0631252324,1.5082024787,-0.1
6,0.1564043885,0.0013815969,-0.1379428955,-0.1
6,0.1564051662,0.0025013932,-0.0728041662,-0.1
6,0.1564064625,0.0040961375,-0.0533333503,-0.1
6,0.1564077588,0.0057878022,-0.0453562161,-0.1
6,0.1564090551,0.007412279,-0.0295671545,-0.1
6,0.156412944,0.0090448647,-0.0154537632,-0.1
6,0.1564141106,0.0108037172,-0.0137780929,-0.1
6,0.1564168329,0.0125478964,-0.011606802,-0.1
6,0.1564194254,0.0142291353,-0.002945239,-0.1
6,0.1564246106,0.0156763755,0.03092218,-0.1
6,0.1564323883,0.0171788331,0.0581105192,-0.1
6,0.1564375735,0.018921854,0.0617922735,-0.1
6,0.1564440549,0.0204401432,0.0859124841,-0.1
6,0.1564492401,0.0217240476,0.1358757776,-0.1
6,0.1564505364,0.0230291894,0.1828653465,-0.1
6,0.1564553327,0.0243204304,0.2322858172,-0.1
6,0.1564570178,0.0256641859,0.2758296417,-0.1
6,0.156462203,0.0270592976,0.313426017,-0.1
6,0.156462203,0.028380271,0.3567338317,-0.1
6,0.1564645363,0.0297089672,0.4024253461,-0.1
6,0.1564660919,0.0309971191,0.4524830436,-0.1
6,0.1564673882,0.032234687,0.5055852686,-0.1
6,0.156471277,0.0335548882,0.5498607238,-0.1
6,0.1564725085,0.0348499905,0.5969210956,-0.1
6,0.156471277,0.0360369745,0.6564427896,-0.1
6,0.156471277,0.0372992552,0.7068072999,-0.1
6,0.1564723789,0.0385970605,0.7544812974,-0.1
6,0.1564726381,0.0398554798,0.8066394829,-0.1
6,0.1564738696,0.0411328198,0.8556823378,-0.1
6,0.1564751659,0.0424889317,0.8982113198,-0.1
6,0.1564766566,0.0438172418,0.9408347057,-0.1
6,0.1564794437,0.0451621557,0.9837885055,-0.1
6,0.1564826844,0.0464981885,1.0281111626,-0.1
6,0.1564839159,0.0478658845,1.0664155676,-0.1
6,0.1564858603,0.0492366696,1.1066552537,-0.1
6,0.1564902029,0.050489683,1.1598046807,-0.1
6,0.1564937677,0.0517334291,1.2117740582,-0.1
6,0.1564983047,0.053038571,1.2573947697,-0.1
6,0.1565008973,0.0543637919,1.3021894466,-0.1
6,0.1565036843,0.0556461517,1.3510906956,-0.1
6,0.1565088694,0.056898779,1.4023520435,-0.1
6,0.1565119805,0.058130941,1.4557138794,-0.1
6,0.1565158694,0.059385499,1.5065504094,-0.1
7,0.1663917844,0.0013812108,-0.1374236737,-0.1
7,0.1663930807,0.0024040867,-0.0741022206,-0.1
7,0.166394377,0.0038783564,-0.0564250799,-0.1
7,0.1663963214,0.0054518633,-0.0478343199,-0.1
7,0.1663969696,0.0069659051,-0.032824091,-0.1
7,0.1663995621,0.0084950062,-0.0197491431,-0.1
7,0.166403451,0.0100704437,-0.0106391614,-0.1
7,0.1664047473,0.0117389401,-0.0126216445,-0.1
7,0.166412201,0.0132178435,0.0047958853,-0.1
7,0.1664198491,0.0144978864,0.0434543051,-0.1
7,0.166426849,0.0160092252,0.0577801054,-0.1
7,0.166433849,0.0174765445,0.0767316995,-0.1
7,0.1664397471,0.0188276366,0.1069645662,-0.1
7,0.1664423397,0.0200474423,0.1513816273,-0.1
7,0.1664462286,0.0212212977,0.2008493,-0.1
7,0.1664475249,0.0224028758,0.2480984798,-0.1
7,0.1664546545,0.0236238399,0.2919255162,-0.1
7,0.1664591915,0.024859091,0.3331800447,-0.1
7,0.1664643766,0.0261178964,0.3734905338,-0.1
7,0.1664667748,0.0273917612,0.4117949387,-0.1
7,0.1664682655,0.0285992105,0.455810783,-0.1
7,0.1664732562,0.0298263528,0.4990949966,-0.1
7,0.166476497,0.0309697034,0.5505923544,-0.1
7,0.1664789599,0.0320956778,0.604544215,-0.1
7,0.1664829784,0.0333289983,0.6466247782,-0.1
7,0.166483821,0.0345731305,0.6864868484,-0.1
