depth index,current depth,current Joint positions,current joint effort,zero effort
7,0.1664866728,0.0357072139,0.7402026992,-0.1
7,0.1664877099,0.0368316438,0.7920304708,-0.1
7,0.1664890062,0.038041796,0.8353146844,-0.1
7,0.166491858,0.0392473146,0.8813366127,-0.1
7,0.1664947746,0.0404346848,0.927547349,-0.1
7,0.1664972376,0.0416471538,0.9715159913,-0.1
7,0.1664997005,0.0429152266,1.0106464309,-0.1
7,0.1665030709,0.0441659232,1.0503668952,-0.1
7,0.1665062468,0.0453648774,1.0955155869,-0.1
7,0.1665099412,0.0465750297,1.1410890965,-0.1
7,0.1665142838,0.0478427163,1.1791810925,-0.1
7,0.1665183023,0.0491034524,1.2181935272,-0.1
7,0.1665217375,0.050266496,1.2675667959,-0.1
7,0.1665256912,0.0513862923,1.3206926219,-0.1
7,0.1665308115,0.0525605338,1.367351777,-0.1
7,0.1665343763,0.0538170224,1.4066238225,-0.1
7,0.1665393022,0.0549916501,1.4562803031,-0.1
7,0.1665441633,0.0561898321,1.4985732752,-0.1
7,0.1665473392,0.0573331827,1.5486073716,-0.1
8,0.1763926618,0.0013815969,-0.1362908263,-0.1
8,0.1763926618,0.0023094833,-0.0743146295,-0.1
8,0.176393958,0.0036895356,-0.056118267,-0.1
8,0.1763952543,0.0051506767,-0.0473859011,-0.1
8,0.1763965506,0.0065886496,-0.0364822443,-0.1
8,0.1764001802,0.0080011374,-0.0226992667,-0.1
8,0.1764004395,0.0094530112,-0.011488797,-0.1
8,0.1764053006,0.010984043,-0.0090342942,-0.1
8,0.1764132728,0.0121486311,0.0303321553,-0.1
8,0.1764191061,0.0135375646,0.0469708525,-0.1
8,0.1764263653,0.0149593197,0.0594321746,-0.1
8,0.1764302542,0.0162019074,0.0912699086,-0.1
8,0.1764367356,0.0173290403,0.1348609351,-0.1
8,0.1764393282,0.0184955591,0.1741329806,-0.1
8,0.1764406245,0.0196690284,0.2118473609,-0.1
8,0.1764445134,0.0207641119,0.25836491,-0.1
8,0.1764522911,0.0218866111,0.3011299018,-0.1
8,0.1764556614,0.0230511992,0.339103893,-0.1
8,0.1764578003,0.0241570946,0.3854326341,-0.1
8,0.1764587725,0.025300059,0.4257667242,-0.1
8,0.1764587725,0.0264603996,0.4648971637,-0.1
8,0.1764600688,0.0276253739,0.5032251697,-0.1
8,0.1764636984,0.0287320415,0.5475006249,-0.1
8,0.176465254,0.0298313725,0.5925313117,-0.1
8,0.1764677818,0.0309446045,0.6376328014,-0.1
8,0.1764665503,0.0319628468,0.6905698195,-0.1
8,0.1764681706,0.033113534,0.7318007471,-0.1
8,0.1764695317,0.0342796667,0.7685946888,-0.1
8,0.176472254,0.0353832452,0.8141681983,-0.1
8,0.1764773095,0.0364416458,0.8636358711,-0.1
8,0.1764795132,0.0375633727,0.9072740995,-0.1
8,0.1764824946,0.0387206242,0.9460741253,-0.1
8,0.1764846983,0.0398261334,0.9913880239,-0.1
8,0.1764859946,0.0409768206,1.031509705,-0.1
8,0.1764859946,0.0421302108,1.0693420902,-0.1
8,0.1764884576,0.0432839871,1.1105730178,-0.1
8,0.1764911798,0.0444068724,1.1536920245,-0.1
8,0.1765130871,0.0457259152,1.1761837669,-0.1
8,0.1765303277,0.0468090285,1.2225833111,-0.1
8,0.1765313648,0.0477986967,1.2775736152,-0.1
8,0.1765352537,0.0490443735,1.3085853146,-0.1
8,0.1765365499,0.0500985266,1.3599174655,-0.1
8,0.1765365499,0.0511561548,1.407544261,-0.1
8,0.1765391425,0.0522342483,1.4550294507,-0.1
8,0.1765429018,0.0533988365,1.4934282596,-0.1
8,0.1765430314,0.0544699795,1.5405122325,-0.1
9,0.1863805762,0.0013603594,-0.1351815798,-0.1
9,0.1863818725,0.0022264639,-0.0747394473,-0.1
9,0.1863831688,0.0035196355,-0.0575343263,-0.1
9,0.1863844651,0.0048815394,-0.0466070685,-0.1
9,0.1863857614,0.0062557998,-0.0384411263,-0.1
9,0.1863895206,0.007564803,-0.0240209221,-0.1
9,0.1863922428,0.0089197565,-0.0129992603,-0.1
9,0.1863955483,0.0100341468,0.0218357993,-0.1
9,0.186400928,0.0113678628,0.0354063679,-0.1
9,0.1864052057,0.0126679849,0.050133385,-0.1
9,0.1864096779,0.0138850876,0.0767789014,-0.1
9,0.186415576,0.0150199432,0.1099854928,-0.1
9,0.1864168723,0.0160779576,0.1506971986,-0.1
9,0.1864168723,0.0171336552,0.1918809243,-0.1
9,0.1864168723,0.0181908973,0.2320970093,-0.1
9,0.1864246501,0.0193068322,0.266672458,-0.1
9,0.1864274371,0.0204370541,0.300705084,-0.1
9,0.1864284093,0.0214672667,0.3440364996,-0.1
9,0.1864289926,0.0223870442,0.3976343454,-0.1
9,0.1864317797,0.0234840584,0.4351835187,-0.1
9,0.1864363167,0.0245598351,0.4730867069,-0.1
9,0.186437613,0.0256626413,0.509054614,-0.1
9,0.1864415018,0.0267272201,0.5497191178,-0.1
9,0.1864428629,0.027769789,0.5901948138,-0.1
9,0.1864453907,0.028789962,0.6355559144,-0.1
9,0.1864490203,0.0298402537,0.6754415856,-0.1
9,0.1864496036,0.0308832088,0.7182301785,-0.1
9,0.1864505759,0.0318547286,0.7668246146,-0.1
9,0.1864590017,0.032989198,0.7987803536,-0.1
9,0.1864583536,0.034048757,0.8408373158,-0.1
9,0.1864564092,0.0351168109,0.8791889227,-0.1
9,0.1864569925,0.0361010732,0.9279249648,-0.1
9,0.1864572518,0.0372069686,0.9621936007,-0.1
9,0.1864584832,0.0383337153,0.9965802415,-0.1
9,0.1864584184,0.0392859283,1.0471571607,-0.1
9,0.186460298,0.040359002,1.0856503736,-0.1
9,0.1864612703,0.0413934621,1.1286749763,-0.1
9,0.1864645758,0.0424831397,1.1648316913,-0.1
9,0.1864676869,0.0436400051,1.1957017848,-0.1
9,0.1864710572,0.0446277426,1.2428093586,-0.1
9,0.1864758535,0.0456618165,1.286589193,-0.1
9,0.186477798,0.0466680886,1.3306522392,-0.1
9,0.1864829831,0.047779776,1.3650152791,-0.1
9,0.1864846035,0.0488752457,1.4013844029,-0.1
9,0.1864880386,0.0499120226,1.443748178,-0.1
9,0.1864912794,0.050851493,1.4951511318,-0.1
9,0.1864958812,0.0518222405,1.5432971491,-0.1
10,0.1963944165,0.0013881612,-0.1378720925,-0.1
10,0.1963957127,0.0021523257,-0.075353073,-0.1
10,0.1963996016,0.0033829431,-0.0600124302,-0.1
10,0.1964021942,0.0046618277,-0.0503360247,-0.1
10,0.1964008979,0.0059468904,-0.0408956292,-0.1
10,0.1964021942,0.0071979732,-0.0260742082,-0.1
10,0.1964060831,0.0083235615,-0.000986357,-0.1
10,0.1964099719,0.0093472097,0.0344623283,-0.1
10,0.1964161293,0.0106500348,0.0428406794,-0.1
10,0.1964203423,0.0118957116,0.056411248,-0.1
10,0.1964268237,0.012996201,0.0863373019,-0.1
10,0.19642812,0.0140464927,0.1184818488,-0.1
10,0.1964307126,0.0150697548,0.154119342,-0.1
10,0.1964333052,0.0160134728,0.1991972308,-0.1
10,0.1964333052,0.0169764975,0.2397673307,-0.1
10,0.1964397866,0.0180086408,0.2762308585,-0.1
10,0.1964412773,0.0190593186,0.309177839,-0.1
10,0.1964423792,0.0200775609,0.3451929481,-0.1
10,0.1964439995,0.0210344075,0.3896336102,-0.1
10,0.1964462681,0.0220252342,0.4273951924,-0.1
10,0.1964488606,0.0230442488,0.4634103014,-0.1
10,0.1964537217,0.0240088181,0.5060336874,-0.1
10,0.1964564439,0.024997714,0.5444324963,-0.1
10,0.196459231,0.0259642141,0.5848609903,-0.1
10,0.1964633791,0.02698709,0.6248174645,-0.1
10,0.1964657124,0.0279636296,0.6630982685,-0.1
10,0.1964692772,0.0289417137,0.7025827229,-0.1
10,0.1964707031,0.0299252038,0.7421379802,-0.1
10,0.1964727124,0.0309086938,0.7807491981,-0.1
10,0.1964754994,0.0318095506,0.8295560431,-0.1
10,0.196477379,0.0328061692,0.8685448767,-0.1
10,0.1964811383,0.0338560748,0.9017514681,-0.1
10,0.196484379,0.0348665944,0.9385218088,-0.1
10,0.1964870364,0.0358103123,0.9825848551,-0.1
10,0.1964903419,0.0367648421,1.025161039,-0.1
10,0.1964939067,0.0377745894,1.0600433006,-0.1
10,0.1964978604,0.0388445741,1.0940995276,-0.1
10,0.1965016844,0.0398326978,1.1324511345,-0.1
10,0.1965065455,0.0408374253,1.1699767069,-0.1
10,0.1965120548,0.0418151233,1.2090363435,-0.1
10,0.1965187307,0.042806336,1.2479779751,-0.1
10,0.1965240455,0.0438137666,1.2862351781,-0.1
10,0.1965303973,0.0447914645,1.3251296078,-0.1
10,0.1965344158,0.0457703209,1.3654164959,-0.1
10,0.1965383046,0.0466985934,1.409762754,-0.1
10,0.1965429065,0.0477342119,1.4445270106,-0.1
10,0.1965464065,0.0487818006,1.4790552574,-0.1
10,0.1965511379,0.0497652906,1.5166280317,-0.1
11,0.2063593218,0.0014012899,-0.1402793934,-0.1
11,0.2063615903,0.0021117813,-0.0781379897,-0.1
11,0.2063628866,0.0032551319,-0.0621365192,-0.1
11,0.2063641828,0.004456403,-0.0506664386,-0.1
11,0.2063641828,0.0056847037,-0.0417688658,-0.1
11,0.2063667754,0.0067960049,-0.0217080252,-0.1
11,0.2063703402,0.0076841192,0.0212457746,-0.1
11,0.2063755902,0.0088193609,0.0369876342,-0.1
11,0.2063797383,0.009978157,0.0517618532,-0.1
11,0.2063810346,0.0112056854,0.060659426,-0.1
11,0.2063867383,0.0121517202,0.0975477717,-0.1
11,0.2063914049,0.0131058638,0.1326896441,-0.1
11,0.2063914049,0.0140159879,0.1738025668,-0.1
11,0.2063939975,0.0149662702,0.2098648778,-0.1
11,0.2063965901,0.015867127,0.2507181896,-0.1
11,0.206400479,0.0167961717,0.2895654173,-0.1
11,0.2064033956,0.0177383451,0.3258401372,-0.1
11,0.2064059882,0.0187191322,0.3582914969,-0.1
11,0.2064082567,0.0196925827,0.3909552655,-0.1
11,0.2064108493,0.0206274195,0.430298114,-0.1
11,0.2064134419,0.0215379297,0.46862612,-0.1
11,0.2064147382,0.0224716081,0.5060572884,-0.1
11,0.2064173307,0.0234153261,0.5445741022,-0.1
11,0.2064211548,0.0243038265,0.5851442021,-0.1
11,0.2064257566,0.0252143367,0.6252186813,-0.1
11,0.2064277011,0.026125233,0.6647975397,-0.1
11,0.2064302936,0.0270913469,0.7007418457,-0.1
11,0.2064338584,0.0280250253,0.7366625508,-0.1
11,0.2064344418,0.0289517533,0.774447734,-0.1
11,0.2064354788,0.0298850455,0.812870144,-0.1
11,0.2064380714,0.0308202685,0.8501125044,-0.1
11,0.2064412473,0.0316701552,0.8958748219,-0.1
11,0.2064442287,0.0326107841,0.9334711972,-0.1
11,0.2064460436,0.0336012246,0.9641996847,-0.1
11,0.2064494139,0.034580081,0.9988931384,-0.1
11,0.2064517472,0.0354851853,1.0382123859,-0.1
11,0.2064549231,0.0363555373,1.0801985451,-0.1
11,0.2064586176,0.037355245,1.1128151118,-0.1
11,0.2064628953,0.038341438,1.1453844764,-0.1
11,0.2064672379,0.0392986708,1.1795351074,-0.1
11,0.2064724231,0.0402570619,1.2150073937,-0.1
11,0.2064790989,0.0411695028,1.2540670303,-0.1
11,0.2064850619,0.0421205574,1.2899877354,-0.1
11,0.2064914785,0.0430484437,1.326970485,-0.1
11,0.2064984785,0.0439786469,1.3657469097,-0.1
11,0.2065022377,0.0448957214,1.4029184672,-0.1
11,0.2065056081,0.0458039148,1.443724577,-0.1
11,0.2065114414,0.0466704054,1.4871503966,-0.1
11,0.2065153303,0.0476484896,1.5195781553,-0.1
12,0.2163873564,0.0014024483,-0.1387453291,-0.1
12,0.216389236,0.0020619697,-0.0808049014,-0.1
12,0.2163905971,0.0031578255,-0.0654406576,-0.1
12,0.2163911804,0.004269899,-0.0507608425,-0.1
12,0.2163935786,0.0053896953,-0.0396447768,-0.1
12,0.2163987637,0.0062314732,0.0023649835,-0.1
12,0.2164013563,0.0072663194,0.0230866517,-0.1
12,0.2164052452,0.0083324426,0.0391589251,-0.1
12,0.2164091341,0.0094078332,0.056411248,-0.1
12,0.2164130229,0.0104326398,0.0799886359,-0.1
12,0.2164143192,0.0113520312,0.1120151778,-0.1
12,0.2164194396,0.0122196802,0.1502959818,-0.1
12,0.216422097,0.0131282597,0.1846826226,-0.1
12,0.2164246895,0.0140179186,0.2198716971,-0.1
12,0.2164298747,0.0149199338,0.2539043231,-0.1
12,0.216431171,0.015785266,0.2928223537,-0.1
12,0.2164298747,0.0166421032,0.3311031577,-0.1
12,0.2164298747,0.0175228809,0.3673070747,-0.1
12,0.2164324673,0.0184638959,0.3977759513,-0.1
12,0.216431171,0.0193832872,0.4299440992,-0.1
12,0.216431171,0.0202706292,0.4647555578,-0.1
12,0.2164337636,0.021129011,0.5055380666,-0.1
12,0.2164337636,0.0220097887,0.5396650966,-0.1
12,0.2164337636,0.0228986752,0.5752081858,-0.1
12,0.2164324673,0.0237389086,0.6154242709,-0.1
12,0.2164350599,0.0245972903,0.6558999668,-0.1
12,0.2164324673,0.0254533553,0.6940391649,-0.1
12,0.2164337636,0.0263125093,0.7328391906,-0.1
12,0.216431171,0.0272319007,0.7652669494,-0.1
12,0.216431171,0.0281107477,0.8011640535,-0.1
12,0.2164298747,0.0289996342,0.8368959506,-0.1
12,0.216431171,0.0298792535,0.874445124,-0.1
12,0.216431171,0.0307604173,0.9095869964,-0.1
12,0.2164299395,0.0315720765,0.9531780229,-0.1
12,0.2164285784,0.0324659829,0.9875410627,-0.1
12,0.2164285784,0.0334077701,1.0185999641,-0.1
12,0.2164285784,0.034311716,1.0523729792,-0.1
12,0.2164285784,0.0352156619,1.0856267726,-0.1
12,0.216431171,0.0360497171,1.1273061189,-0.1
12,0.2164298747,0.0369609995,1.1602058975,-0.1
12,0.2164318191,0.037857995,1.1933888878,-0.1
12,0.216431171,0.0388295148,1.2218988824,-0.1
12,0.2164337636,0.0396562333,1.2635310268,-0.1
12,0.2164324673,0.0405304467,1.2988381062,-0.1
12,0.2164337636,0.0414247391,1.3343103925,-0.1
12,0.2164369395,0.0423437443,1.3665965453,-0.1
12,0.2164408283,0.0432303141,1.4022104376,-0.1
12,0.2164438098,0.0440968047,1.439429197,-0.1
12,0.2164454302,0.0449706319,1.4760107298,-0.1
12,0.2164480228,0.0458344196,1.513795913,-0.1
13,0.2263672338,0.001418666,-0.141105428,-0.1
13,0.2263672338,0.0020075244,-0.0800968717,-0.1
13,0.2263685301,0.0030508656,-0.066785914,-0.1
13,0.2263685301,0.0040969098,-0.054088582,-0.1
13,0.226372419,0.0049267174,-0.0169170245,-0.1
13,0.2263737153,0.0058619404,0.0078404129,-0.1
13,0.2263763079,0.0068732323,0.0269336129,-0.1
13,0.2263776042,0.0078613559,0.0464280297,-0.1
13,0.2263801967,0.0088579746,0.0654032248,-0.1
13,0.2263840856,0.0097302573,0.0971701558,-0.1
13,0.2263879745,0.0106260943,0.1262229732,-0.1
13,0.2263918633,0.0114925849,0.1574234805,-0.1
13,0.2263957522,0.0123335905,0.1934857915,-0.1
13,0.2263957522,0.0131823189,0.2267159839,-0.1
13,0.2263983448,0.0140237106,0.2617398514,-0.1
13,0.2263957522,0.0148585381,0.2958196793,-0.1
13,0.2263957522,0.0156771477,0.3332744487,-0.1
13,0.2263957522,0.0164733615,0.3723576863,-0.1
13,0.2263970485,0.0173120503,0.4065791202,-0.1
13,0.2263970485,0.0182028675,0.436670381,-0.1
13,0.2263944559,0.0190747641,0.4680832972,-0.1
13,0.2263970485,0.0199397101,0.4998738293,-0.1
13,0.2263970485,0.0207583198,0.536526165,-0.1
13,0.22639653,0.0215688206,0.5728480869,-0.1
13,0.2263957522,0.0223804799,0.6113412998,-0.1
13,0.2263983448,0.0232249607,0.6443354823,-0.1
13,0.2263983448,0.0240103626,0.6846459713,-0.1
13,0.2263983448,0.0248363089,0.7206846813,-0.1
13,0.2263957522,0.0256607107,0.7566761894,-0.1
13,0.2263970485,0.0264677362,0.7955234171,-0.1
13,0.2263944559,0.0273527614,0.8243166236,-0.1
13,0.2263944559,0.0281872027,0.8586560624,-0.1
13,0.2263955578,0.0290521488,0.8927830923,-0.1
13,0.2263944559,0.0298943128,0.9269101223,-0.1
13,0.2263927059,0.0307299125,0.9596210929,-0.1
13,0.2263912152,0.0315025719,1.0013004393,-0.1
13,0.2263918633,0.0323597953,1.0349554494,-0.1
13,0.2263905671,0.0332309196,1.0661559567,-0.1
13,0.2263879745,0.0341035884,1.0970496512,-0.1
13,0.2263879745,0.0349835938,1.1278725427,-0.1
13,0.2263905671,0.0357960253,1.1645484794,-0.1
13,0.2263892708,0.0365690708,1.2067234466,-0.1
13,0.22639128,0.037479581,1.233486968,-0.1
13,0.2263911504,0.038397814,1.2595424597,-0.1
13,0.2263905671,0.0392392057,1.2943539183,-0.1
13,0.2263931596,0.040073647,1.3281269334,-0.1
13,0.2263918633,0.0409385931,1.3592802388,-0.1
13,0.2263931596,0.0417116387,1.4004639644,-0.1
13,0.2263953633,0.0425827629,1.4327029152,-0.1
13,0.2263969837,0.0434326497,1.4647530581,-0.1
13,0.2263983448,0.0443238531,1.4948679199,-0.1
13,0.2264009374,0.0451301064,1.5318978715,-0.1
